,,,,,,,
"Directly derived fields from Sharepoint ingest(no real mapping)",,,,,,,
,,,,,,,
"Error (no such field exists in scopearchiv(maybe its removed); so the data element number is wrong",,,,,,,
,,,,,,,
"corrected mapping as the old mapping field doesnt exist",,,,,,,
,,,,,,,
"Sharepoint data","Dgtl_Sharepoint_field_name","KUL_SCP_DGTL_SHP (oracle table)","Dublin Core (DigiTool)","scopeArchiv","scopeArchiv id","scopeArchiv > link to DTL",
,,,,,,,
"naam in formulier","ows",,,,,,
,,,,,,,
"Inhoudstype","ows_ContentType","TBS_FRMLR_FRMLR_NM","Soort object","Form",,,
"bestanddeel (folder)",,,"complex","bestanddeel",,,
"bestanddeel of stuk (document)",,,"single","bestanddeel",,,
"tussenniveau",,,,"tussenniveau",,,
"meervoudige beschrijving (folder)",,,"[Title] veld mee te nemen naar onmiddellijk daaronder liggend object","bestanddeel",,,
"meervoudige beschrijving (document)",,,"[Title] veld mee te nemen naar onmiddellijk daaronder liggend object","bestanddeel",,,
"film",,,"single","film",,,
"object",,,"single","object",,,
,,,,,,,
"Id","ows_ID","ows_Id",,"Id [only for import]",,,
"Id parent",,,,"Id parent [only for import]",,,
,,,,,,,
"Access regulations","ows_Access_x0020_regulations","ACCESS_REGULATIONS_10039",,"Access regulations",10039,,
"Access rights model","ows_Access_x0020_rights_x0020_model","ows_Access_x0020_rights_x0020_model","XXX",,,,
"Accruals","ows_Accruals","ACCRUALS_10036",,"Accruals",10036,,
"Acquisition","ows_Acquisition","ACQUISITION_10112",,"Acquisition",10112,,
"Acquisition date","ows_Acquisition_x0020_date","ACQUISITION_DATE_10188",,"Acquisition date",10188,,
"Acquisition method","ows_Acquisition_x0020_method","ACQUISITION_METHOD_10189",,"Acquisition method",10189,,
"Appraisal and destruction","ows_Appraisal_x0020_and_x0020_destruction","APPRAISAL_DESTRUCTION_10035",,"Appraisal and destruction",10035,,
"Archival history","ows_Archival_x0020_history","ARCHIVAL_HISTORY_10010",,"Archival history",10010,,
"Archival material types","ows_Archival_x0020_material_x0020_types","TYPE_OF_ARCHIVAL_MATERIAL_17",,"Archival material types",17,,
"Archivist(s) notes","ows_Archivist_x0028_s_x0029__x0020_notes","ARCHIVISTS_NOTE_10119",,"Archivist(s) notes",10119,,
"Bibliography","ows_Bibliography","BIBLIOGRAPHY_10113",,"Bibliography",10113,,
"Category film","ows_Category_x0020_film","CATEGORY_FILM_10153",,"Category film",10153,,
